Danh mục,Tên Món,Giá
Trà Thanh Nhiệt,Trà Tắc,12000
Trà Thanh Nhiệt,Trà Chanh,20000
Trà Thanh Nhiệt,Hồng Trà Đường,10000
Trà Thanh Nhiệt,Lục Trà Đường,10000
Trà Thanh Nhiệt,Hồng Trà Trân Châu Đường Đen,15000
Trà Thanh Nhiệt,Lục Trà Trân Châu,15000
Trà Thanh Nhiệt,Hồng/Lục Trà Trân Châu Kem Cheese,25000
Trà Thanh Nhiệt,Hồng/Lục Trà Kem,20000
Trà Thanh Nhiệt,Hồng/Lục Trà x2 Topping,20000
Trà Thanh Nhiệt,Hồng Trà Sương Sáo,15000
Trà Thanh Nhiệt,Hồng Trà Latte Sương Sáo,19000
Trà Thanh Nhiệt,Hồng Trà Tắc Xí Muội,15000
Trà Thanh Nhiệt,Lục Trà Tắc Xí Muội,15000
Trà Thanh Nhiệt,Hồng/Lục Trà Tắc Xí Muội 1L,25000
Trà Thanh Nhiệt,Hồng/Lục Trà 1L,20000
Trà Thanh Nhiệt,Hồng/Lục Trà Trân Châu 1L,25000
Trà Thanh Nhiệt,Thanh Yên,20000
Trà Thanh Nhiệt,Lục Trà Thanh Yên,25000
Trà Thanh Nhiệt,Tằm Quất Đá Viên,20000
Trà Sữa,Trà Sữa Gạo Rang - M,20000
Trà Sữa,Trà Sữa Gạo Rang - L,25000
Trà Sữa,Trà Sữa Nguyên Lá - M,20000
Trà Sữa,Trà Sữa Nguyên Lá - L,25000
Trà Sữa,Olong Sữa - M,20000
Trà Sữa,Olong Sữa - L,25000
Trà Sữa,Olong 1L,40000
Món Ngon,Sữa Chua Hạt Đác,25000
Món Ngon,Sữa Chua Trái Cây,28000
Món Ngon,Milo Dằm Cacao Dẻo - M,30000
Món Ngon,Milo Dằm Cacao Dẻo - L,35000
Món Ngon,Cacao Dẻo Thái - M,30000
Món Ngon,Cacao Dẻo Thái - L,35000
Món Ngon,Sâm Dứa Sữa,25000
Món Ngon,Sâm Dứa Sữa Bạc Hà,30000
Món Ngon,Đá Me Đác,25000
Món Ngon,Sữa Tươi Trân Châu Đen,30000
Món Ngon,Olong Lá Nếp Cheese,35000
Ăn Vặt,Bánh Tráng 4k,4000
Ăn Vặt,Bánh Tráng 6k,6000
Ăn Vặt,Bánh Tráng 7k,7000
